Building Sindarin compiler...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/srtp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs7.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rc5.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ml_kem.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ct.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/httperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/buffer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/idea.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/mdc2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ocsperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asyncerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dsaerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/seed.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dherr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl3.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/store.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/engineerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ocsp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/proverr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/evp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ebcdic.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/fips_names.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/txt_db.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/decoder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/fipskey.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/uierr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/lhash.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/engine.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/trace.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ts.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/opensslconf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_dispatch.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rc2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/decodererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/encodererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509v3.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/evperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/safestack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/camellia.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cryptoerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conf_api.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/kdferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/async.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/tls1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pem2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509_acert.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/randerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rsaerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/types.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs7err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/quic.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sha.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sslerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecdsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/param_build.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rand.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/crmferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/hmac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1t.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/opensslv.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/storeerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/http.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/comp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pemerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/params.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/prov_ssl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/srp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cast.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/blowfish.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509_vfy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/symhacks.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/des.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conftypes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/objects.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_object.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_names.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cms.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/kdf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/encoder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs12err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/provider.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecdh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/macros.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/aes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/comperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bn.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/buffererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/hpke.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/indicator.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/thread.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ripemd.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/objectserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/byteorder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ossl_typ.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/obj_mac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ec.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/whrlpool.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sslerr_legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cterr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bio.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/stack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cryptoerr_legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/e_ostime.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bioerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmp_util.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/md4.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/md5.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pem.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs12.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dtls1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/self_test.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/esserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/configuration.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/crmf.h
--   Copying libssh headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libssh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/server.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libsshpp.hpp
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/ssh2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/sftp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libssh_version.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/sftpserver.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/callbacks.h
--   Copying libgit2 headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/graph.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/commit.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/tag.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/reset.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/cherrypick.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/net.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/oid.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/errors.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/transport.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/attr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/global.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/buffer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/checkout.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/submodule.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/ignore.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/commit.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/commit_graph.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/stream.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/errors.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/transport.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/cred.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/openssl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/credential.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/merge.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/hashsig.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/repository.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/path.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/midx.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/refdb_backend.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/odb_backend.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/filter.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/email.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/diff.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/alloc.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/remote.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/mempack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/config.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/refs.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/sys/index.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/pack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/cert.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/credential.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/merge.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/credential_helpers.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/reflog.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/trace.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/repository.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/object.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/stash.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/stdint.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/deprecated.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/indexer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/odb_backend.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/message.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/revparse.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/status.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/filter.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/refdb.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/types.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/clone.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/tree.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/refspec.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/email.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/odb.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/diff.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/remote.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/describe.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/oidarray.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/experimental.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/rebase.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/strarray.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/revert.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/blob.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/revwalk.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/signature.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/annotated_commit.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/mailmap.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/config.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/refs.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/branch.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/index.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/transaction.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/notes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/patch.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/pathspec.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/apply.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/worktree.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/version.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/cred_helpers.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/proxy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/common.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/git2/blame.h
--   Copying curl headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/stdcheaders.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/multi.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/typecheck-gcc.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/mprintf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/urlapi.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/curl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/system.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/options.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/websockets.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/easy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/curlver.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/curl/header.h
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libz.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libz.a
--   Copying library: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux/lib/libyyjson.a
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/lib/libyyjson.a
